   Compiling arvo-format v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/.worktrees/arvo-halfup-fix/mock/crates/arvo-format)
---- symmetry::tests::the_classification::the_control_the_derivation_can_tell_the_four_domains_apart stdout ----

thread 'symmetry::tests::the_classification::the_control_the_derivation_can_tell_the_four_domains_apart' (59416545) panicked at crates/arvo-format/src/symmetry/tests/the_classification.rs:309:5:
assertion `left == right` failed: the six shipped names produce 4 distinct rows
  left: 4
 right: 3

---- symmetry::tests::the_classification::the_control_the_two_symmetries_are_not_the_same_question stdout ----

thread 'symmetry::tests::the_classification::the_control_the_two_symmetries_are_not_the_same_question' (59416549) panicked at crates/arvo-format/src/symmetry/tests/the_classification.rs:239:9:
assertion `left == right` failed: HalfUp translation
  left: false
 right: true

---- symmetry::tests::the_classification::the_reflection_fact_of_every_mode_agrees_with_the_map stdout ----

thread 'symmetry::tests::the_classification::the_reflection_fact_of_every_mode_agrees_with_the_map' (59416556) panicked at crates/arvo-format/src/symmetry/tests/the_classification.rs:186:9:
assertion `left == right` failed: HalfUp is declared to reflect false and the map disagrees
  left: false
 right: true

---- symmetry::tests::the_cross::the_map_reflects_exactly_where_the_predicate_says stdout ----

thread 'symmetry::tests::the_cross::the_map_reflects_exactly_where_the_predicate_says' (59416578) panicked at crates/arvo-format/src/symmetry/tests/the_cross.rs:110:17:
assertion `left == right` failed: Signed HalfUp Wrap: the predicate says false and the map says true
  left: false
 right: true

---- symmetry::tests::the_partition::every_failing_cell_fails_at_a_named_position_another_rule_passes stdout ----

thread 'symmetry::tests::the_partition::every_failing_cell_fails_at_a_named_position_another_rule_passes' (59416590) panicked at crates/arvo-format/src/symmetry/tests/the_partition.rs:253:9:
Shipped(HalfUp) fails at the witness for Shipped(TowardZero)

---- symmetry::tests::the_cross::the_map_relocates_exactly_where_the_predicate_says stdout ----

thread 'symmetry::tests::the_cross::the_map_relocates_exactly_where_the_predicate_says' (59416580) panicked at crates/arvo-format/src/symmetry/tests/the_cross.rs:68:21:
assertion `left == right` failed: Signed HalfUp Wrap Restriction { negative_positions: true, negative_translations: true, grid: WithTies }: the predicate says true and the map says false
  left: true
 right: false

---- symmetry::tests::the_partition::every_rule_commutes_with_exactly_the_laws_its_formula_says stdout ----

thread 'symmetry::tests::the_partition::every_rule_commutes_with_exactly_the_laws_its_formula_says' (59416591) panicked at crates/arvo-format/src/symmetry/tests/the_partition.rs:145:13:
assertion `left == right` failed: Shipped(HalfUp) under OneQuantum
  left: false
 right: true

---- symmetry::tests::the_partition::the_shipped_predicates_at_the_widest_reach_agree_with_the_measured_partition stdout ----

thread 'symmetry::tests::the_partition::the_shipped_predicates_at_the_widest_reach_agree_with_the_measured_partition' (59416605) panicked at crates/arvo-format/src/symmetry/tests/the_partition.rs:182:9:
assertion `left == right` failed: HalfUp translation
  left: true
 right: false

---- symmetry::tests::the_partition::the_witnesses_answer_as_the_formulas_do stdout ----

thread 'symmetry::tests::the_partition::the_witnesses_answer_as_the_formulas_do' (59416606) panicked at crates/arvo-format/src/symmetry/tests/the_partition.rs:269:5:
assertion `left == right` failed
  left: -1
 right: 0

---- addition::tests::the_verdict::a_licensed_cell_never_diverges_and_a_whole_phase_verdict_is_exact_both_ways stdout ----

thread 'addition::tests::the_verdict::a_licensed_cell_never_diverges_and_a_whole_phase_verdict_is_exact_both_ways' (59416044) panicked at crates/arvo-format/src/addition/tests/the_verdict.rs:262:5:
assertion `left == right` failed: a licensed cell diverged
  left: 26
 right: 0


failures:
    addition::tests::the_verdict::a_licensed_cell_never_diverges_and_a_whole_phase_verdict_is_exact_both_ways
    addition::tests::the_verdict::the_verdicts_licensed_half_holds_at_the_widest_ranges_under_a_fractional_phase
    apply::tests::half_up_goes_toward_positive_infinity_on_a_tie_and_half_even_goes_to_the_even_slot
    apply::tests::the_oracle_sweep::every_declared_signature_answers_as_the_oracle_does
    apply::tests::the_oracle_sweep::the_shipped_map_answers_as_the_oracle_does
    apply::tests::the_oracle_sweep::the_sweep_reports_every_broken_map
    apply::tests::the_tie_sweep::every_admitted_width_answers_every_tie_as_the_oracles_do
    apply::tests::the_tie_sweep::the_shipped_map_answers_every_tie_at_both_ends_of_the_index_as_the_oracles_do
    apply::tests::the_tie_sweep::the_tie_sweep_reports_every_planted_tie_rule_at_a_tie_of_the_sign_it_breaks
    apply::tests::the_top_of_the_index::half_up_takes_the_tie_under_the_bottom_of_the_index_onto_it
    apply::tests::the_wide_oracle_sweep::the_platform_width_points_answer_as_the_oracle_does
    apply::tests::the_wide_oracle_sweep::the_shipped_map_answers_as_the_oracle_does_over_the_wide_region
    symmetry::tests::the_classification::half_up_reads_nothing_and_the_ties_away_rule_reads_the_sign_at_a_tie
    symmetry::tests::the_classification::the_classification_of_every_mode_agrees_with_what_the_map_reads
    symmetry::tests::the_classification::the_control_a_wrong_classification_would_be_caught
    symmetry::tests::the_classification::the_control_the_derivation_can_tell_the_four_domains_apart
    symmetry::tests::the_classification::the_control_the_two_symmetries_are_not_the_same_question
    symmetry::tests::the_classification::the_reflection_fact_of_every_mode_agrees_with_the_map
    symmetry::tests::the_cross::the_map_reflects_exactly_where_the_predicate_says
    symmetry::tests::the_cross::the_map_relocates_exactly_where_the_predicate_says
    symmetry::tests::the_partition::every_failing_cell_fails_at_a_named_position_another_rule_passes
    symmetry::tests::the_partition::every_rule_commutes_with_exactly_the_laws_its_formula_says
    symmetry::tests::the_partition::the_shipped_predicates_at_the_widest_reach_agree_with_the_measured_partition
    symmetry::tests::the_partition::the_witnesses_answer_as_the_formulas_do

test result: FAILED. 203 passed; 24 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.38s

error: test failed, to rerun pass `-p arvo-format --lib`
     Running tests/compile_fail.rs (/Users/orgrinrt/Dev/clause-work/numerics/target/debug/deps/compile_fail-1d65fa56815c0759)

running 17 tests
    Checking arvo-format v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/.worktrees/arvo-halfup-fix/mock/crates/arvo-format)
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.61s


test [0m[1mtests/ui/width_above_the_bound.rs[0m ... [0m[32mok
[0m

test a_width_the_slot_range_cannot_carry_is_refused ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s


test [0m[1mtests/ui/a_host_integer_is_not_an_operand.rs[0m ... [0m[32mok
[0m

test a_host_integer_is_not_an_operand ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s


test [0m[1mtests/ui/a_range_past_the_ladder_is_refused_where_it_is_used.rs[0m ... [0m[32mok
[0m

test a_range_past_the_ladder_is_refused_where_it_is_used ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s


test [0m[1mtests/ui/a_host_integer_is_not_a_slot.rs[0m ... [0m[32mok
[0m

test a_host_integer_at_a_coordinate_is_refused ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s


test [0m[1mtests/ui/a_law_over_no_magnitudes_is_refused.rs[0m ... [0m[32mok
[0m

test a_quantum_law_over_no_magnitudes_is_refused ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s


test [0m[1mtests/ui/a_step_law_that_runs_off_the_exponent_is_refused.rs[0m ... [0m[32mok
[0m

test a_step_law_that_runs_off_the_exponent_is_refused ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s


test [0m[1mtests/ui/a_cancelling_phase_reaches_the_slot_range.rs[0m ... [0m[32mok
[0m

test a_cancelling_phase_reaches_the_slot_range_and_a_non_cancelling_one_does_not ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s


test [0m[1mtests/ui/a_format_is_not_a_signature.rs[0m ... [0m[32mok
[0m

test a_format_is_not_a_signature ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s


test [0m[1mtests/ui/word_length_past_the_ladder.rs[0m ... [0m[32mok
[0m

test a_word_length_past_the_slot_ladder_is_refused_at_the_declaration ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s


test [0m[1mtests/ui/addition_over_a_float_is_refused.rs[0m ... [0m[32mok
[0m

test addition_over_a_float_is_refused ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s


test [0m[1mtests/ui/addition_over_a_remainder_the_position_cannot_hold_is_refused.rs[0m ... [0m[32mok
[0m

test addition_over_a_remainder_the_position_cannot_hold_is_refused ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s


test [0m[1mtests/ui/addition_over_an_uncarried_sum_is_refused.rs[0m ... [0m[32mok
[0m

test addition_over_an_uncarried_sum_is_refused ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s


test [0m[1mtests/ui/an_arvo_type_as_a_const_parameter.rs[0m ... [0m[32mok
[0m

test an_arvo_type_as_a_const_parameter_is_refused ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s


test [0m[1mtests/ui/an_index_is_not_an_extent.rs[0m ... [0m[32mok
[0m

test an_index_and_an_extent_do_not_convert_into_each_other ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s


test [0m[1mtests/ui/cancelling_slot_forces_the_format_obligation.rs[0m ... [0m[32mok
[0m

test the_cancelling_slot_search_forces_the_format_obligation ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s


test [0m[1mtests/ui/the_identity_search_forces_the_format_obligation.rs[0m ... [0m[32mok
[0m

test the_identity_search_forces_the_format_obligation ... ok
    Checking arvo-format-tests v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/target/tests/trybuild/arvo-format)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s


test [0m[1mtests/ui/a_phase_is_not_a_fraction.rs[0m ... [0m[32mok
[0m

test the_two_ratios_are_two_coordinates ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.32s

     Running tests/matlab_fi_parity.rs (/Users/orgrinrt/Dev/clause-work/numerics/target/debug/deps/matlab_fi_parity-afdf1858b466b48b)

running 16 tests
test fi_pi ... ok
test fi_pi_fraction_three ... ok
test fi_pi_signed_eight ... ok
test fi_pi_unsigned ... ok
test fi_pi_unsigned_eight ... ok
test the_alias_cannot_be_written_at_a_denominator_past_half_the_fraction ... ok
test a_consumer_can_write_the_ties_away_alias_and_it_is_matlab_round ... FAILED
test half_up_is_matlab_nearest_and_no_other_shipped_mode_is ... FAILED
test no_shipped_mode_is_matlab_round ... FAILED
test the_bound_is_attained_and_not_merely_respected ... ok
test the_control_a_wrong_stored_integer_would_be_caught ... ok
test the_control_no_parity_arm_reaches_a_tie ... ok
test the_control_no_parity_arm_reaches_an_overflow_policy ... ok
test the_control_the_five_declarations_are_genuinely_different ... ok
test the_fraction_length_is_the_constant_family_rather_than_the_indexed_one ... ok
test the_fraction_length_is_the_negated_exponent_at_every_sign ... ok

failures:

---- a_consumer_can_write_the_ties_away_alias_and_it_is_matlab_round stdout ----

thread 'a_consumer_can_write_the_ties_away_alias_and_it_is_matlab_round' (59436754) panicked at crates/arvo-format/tests/matlab_fi_parity.rs:357:5:
assertion `left == right` failed
  left: -3
 right: -2
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- half_up_is_matlab_nearest_and_no_other_shipped_mode_is stdout ----

thread 'half_up_is_matlab_nearest_and_no_other_shipped_mode_is' (59436760) panicked at crates/arvo-format/tests/matlab_fi_parity.rs:283:5:
assertion `left == right` failed
  left: [false, false, false, false, false, false]
 right: [false, false, false, true, false, false]

---- no_shipped_mode_is_matlab_round stdout ----

thread 'no_shipped_mode_is_matlab_round' (59436761) panicked at crates/arvo-format/tests/matlab_fi_parity.rs:301:5:
assertion `left == right` failed
  left: [false, false, false, true, false, false]
 right: [false, false, false, false, false, false]


failures:
    a_consumer_can_write_the_ties_away_alias_and_it_is_matlab_round
    half_up_is_matlab_nearest_and_no_other_shipped_mode_is
    no_shipped_mode_is_matlab_round

test result: FAILED. 13 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p arvo-format --test matlab_fi_parity`
   Doc-tests arvo_format

running 4 tests
test crates/arvo-format/src/quantum.rs - quantum::Quantum::ADMITTED (line 282) ... ok
test crates/arvo-format/src/slots.rs - slots::Slots::ADMITTED (line 188) ... ok
test crates/arvo-format/src/ambient.rs - ambient::Ambient::ADMITTED (line 130) ... ok
test crates/arvo-format/src/format.rs - format::Format::ADMITTED (line 113) ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test crates/arvo-format/src/quantum.rs - quantum::Quantum::ADMITTED (line 241) - compile fail ... ok
test crates/arvo-format/src/quantum.rs - quantum::Quantum::ADMITTED (line 259) - compile fail ... ok
test crates/arvo-format/src/slots.rs - slots::Slots::ADMITTED (line 167) - compile fail ... ok
test crates/arvo-format/src/ambient.rs - ambient::Ambient::ADMITTED (line 99) - compile fail ... ok
test crates/arvo-format/src/format.rs - format::Format::ADMITTED (line 90) - compile fail ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.86s

all doctests ran in 9.40s; merged doctests compilation took 5.92s
error: 2 targets failed:
    `-p arvo-format --lib`
    `-p arvo-format --test matlab_fi_parity`
